Car_Name,Car_Age,Selling_Price,Kms_Driven,Fuel_Type,Transmission,Owner
Carnival,6,66.87,90787,Petrol,Manual,2
Toyota Yaris Cross,14,4.68,75255,CNG,Manual,1
Hyundai Tucson GLS,0,171.2,170241,Petrol,Automatic,2
Fortuner Leg,10,10.13,114430,Petrol,Manual,1
Thar,0,139.16,86657,Petrol,Manual,1
Altroz,13,9.09,146457,Diesel,Automatic,1
Toyota Innova Crysta,12,10.06,151713,Diesel,Automatic,1
CLA,6,88.29,76403,CNG,Automatic,1
Tata Harrier,12,10.38,112316,Petrol,Automatic,0
i20,14,9.46,167963,Diesel,Manual,0
Maruti Alto,5,68.1,16791,Petrol,Manual,2
Audi Q7,3,140.94,87148,CNG,Manual,0
Mahindra XUV700,12,6.06,57017,Petrol,Manual,1
Skoda Superb,15,1.73,190845,CNG,Manual,1
Maruti Dzire,14,4.22,48657,Petrol,Manual,1
Polo GT,15,11.71,83674,Diesel,Automatic,2
Carnival,2,50.39,120289,Diesel,Automatic,0
Toyota Yaris,2,152.08,123357,Diesel,Automatic,0
Tata Hexa,3,60.91,182787,Petrol,Manual,2
Creta,11,34.69,6057,Diesel,Automatic,2
Honda CRV,10,29.77,30680,Diesel,Automatic,2
Volvo XC60,13,14.85,6796,CNG,Automatic,2
Q3,2,122.0,57321,CNG,Manual,0
Maruti Ertiga,12,13.27,126788,CNG,Manual,1
CLA,5,76.59,76432,Petrol,Manual,0
Sonet,12,13.61,98170,Petrol,Manual,2
Kia Sonet X,12,12.35,136864,CNG,Automatic,2
Renault Duster,14,14.76,4543,Diesel,Manual,1
Land Rover Discovery,12,22.08,74705,CNG,Manual,1
Nissan Magnite,15,3.37,44822,Petrol,Automatic,1
Toyota Fortuner Legender,1,69.27,166390,Petrol,Manual,0
Compass,9,39.09,90367,Diesel,Manual,1
Jazz,2,157.94,141287,Diesel,Automatic,0
Harrier,14,10.26,157080,Petrol,Manual,0
Harrier,12,13.57,110331,Diesel,Manual,0
Land Rover Discovery,1,299.91,74366,Diesel,Automatic,0
Toyota Corolla,5,89.46,80888,CNG,Manual,1
Hyundai Tucson Elite,1,153.99,1595,Petrol,Automatic,1
Tata Nexon EV,12,3.57,174820,Diesel,Manual,0
Jazz,2,67.78,178145,Diesel,Automatic,2
Kwid,15,5.32,82029,CNG,Automatic,0
Tesla Model Y,4,45.16,136996,Diesel,Manual,1
Karoq,1,82.71,142774,Petrol,Automatic,0
Honda WRV,6,65.3,118369,CNG,Automatic,2
Volkswagen Polo GT,3,113.77,126695,Diesel,Automatic,0
Tesla Model 3,8,71.06,32007,Diesel,Automatic,1
Audi A4,3,68.53,6993,Diesel,Manual,1
Honda CRV,10,37.05,43942,CNG,Manual,0
Baleno,14,15.97,30086,CNG,Manual,0
Skoda Slavia,9,43.63,4435,Diesel,Automatic,2
Maruti Alto,9,16.37,44890,CNG,Automatic,1
Carnival,10,24.06,78028,Diesel,Manual,1
Honda CRV,10,4.98,159571,CNG,Manual,2
Q5,10,37.53,1294,Petrol,Manual,1
Maruti Dzire,3,145.38,121811,Diesel,Manual,0
Tesla Model Y,13,17.39,33376,CNG,Manual,0
Skoda Octavia RS,10,16.11,158921,Diesel,Automatic,1
Hyundai Sonata,11,8.47,132841,CNG,Manual,0
Altroz,10,4.21,189644,Diesel,Automatic,2
MG Gloster,5,152.42,36863,Petrol,Automatic,0
Skoda Kushaq,2,122.04,27739,Petrol,Automatic,2
Ford EcoSport Titanium,11,28.67,68863,Diesel,Automatic,0
Audi A4,6,106.02,31782,CNG,Automatic,0
City,14,4.06,57411,CNG,Automatic,2
Swift,9,21.99,183225,Petrol,Manual,1
Hyundai Creta SX,11,10.81,191830,Diesel,Automatic,2
City,6,96.25,3413,Diesel,Automatic,2
MG ZS,2,180.78,115897,Petrol,Automatic,0
Seltos,6,15.33,117854,CNG,Automatic,2
Mahindra XUV700,3,159.07,49114,CNG,Manual,0
Hyundai Tucson Elite,8,17.67,14777,CNG,Automatic,1
Altroz,10,32.43,24290,Petrol,Manual,1
BMW X5,1,289.89,17619,CNG,Automatic,0
Toyota Yaris Cross,14,6.25,188397,CNG,Automatic,0
Fortuner Leg,13,10.17,113167,Petrol,Manual,1
Tucson,1,208.15,119920,CNG,Manual,1
Brezza,2,140.83,120547,Diesel,Manual,1
Harrier X,5,68.17,111218,CNG,Manual,2
Tesla Model 3,11,17.8,133903,Diesel,Automatic,2
Kwid,0,141.93,103062,Diesel,Automatic,1
Volvo XC90,12,3.55,165244,Diesel,Manual,0
Ecosport,0,239.91,10491,Petrol,Manual,1
XUV500,11,25.37,123761,Petrol,Manual,0
Toyota Innova Crysta,5,56.38,168462,Petrol,Automatic,1
Swift,12,12.37,108293,CNG,Manual,2
Nissan Kicks,3,173.8,112695,CNG,Automatic,0
Kia Sonet X,11,12.49,188398,CNG,Manual,2
Tata Nexon EV,7,47.53,26032,Petrol,Automatic,0
Tata Hexa,0,109.06,138345,Petrol,Manual,0
Maruti Dzire,10,4.73,182902,CNG,Automatic,2
Venue,7,25.1,8903,Diesel,Manual,0
Renault Kiger,12,15.92,149510,Petrol,Automatic,1
Tata Harrier,2,147.88,58442,CNG,Manual,2
Hyundai Creta SX,13,9.97,92244,CNG,Manual,2
Tesla Model 3,0,118.94,179157,Petrol,Automatic,1
Verna,6,29.76,199139,Diesel,Manual,0
Jazz,0,237.67,19807,Diesel,Automatic,0
